Directory: ./MedQuAD/1_CancerGov_QA
./MedQuAD/6_NINDS_QA/0000003.xml: 7a118efff4b43fd4a46413dbef302f40a72f2c58f4c795b3211164993c1186f3
./MedQuAD/6_NINDS_QA/0000170.xml: 3e440fd51bab06bab5e0328527850b9b395d7b668bcd34bbd62eadc58031dd49
./MedQuAD/6_NINDS_QA/0000209.xml: 23aef40163595b84e7858a97c5973c1628c29cee2b91fba634d0875b0ac79e84
./MedQuAD/6_NINDS_QA/0000138.xml: 642d0544f11e4d00f08bbadc243d0f99eb5982884480cf30342b7536d294d597
./MedQuAD/6_NINDS_QA/0000059.xml: 193ffce0bdd87f2a4c5b8ac293fe3b6f23dad5709290c3792785509eb0703107
./MedQuAD/6_NINDS_QA/0000160.xml: f0f9e3ec933c9c70c2d05d0aba1237d23c9b0914005b4349c1d554d0dca55dbf
./MedQuAD/6_NINDS_QA/0000172.xml: 2a2e11c7ead78249cda33ce97eaf419a1ba1009cc0320135c88f49916eec522b
./MedQuAD/6_NINDS_QA/0000162.xml: 2a21212f8981059ffdfc70655694217b1d799a9399d01f286613848eb1102f36
./MedQuAD/6_NINDS_QA/0000030.xml: f1f699fcba084b1ec4a592983cc1995d6e16c6ebe79c2b89bcda73d9329a5b5f
./MedQuAD/6_NINDS_QA/0000247.xml: 585b95cd18f68370c8054d6ad87c2c6235d842396d6312b3c17680b77392d2f1
./MedQuAD/6_NINDS_QA/0000038.xml: 4250e3d895c468a4d929712295bb1400a2c6b94d90dd3dcf356200cccd676838
./MedQuAD/6_NINDS_QA/0000205.xml: 78725ce5e89443816813968062a1d763f69b07c561563f464b1bc8f8c2e0e820
./MedQuAD/6_NINDS_QA/0000145.xml: 4f214635083526f5642affb6a46d84594df4445c7273460fdb2a9b4eff2904a7
./MedQuAD/6_NINDS_QA/0000229.xml: 6c1baf76e6434fbfb404de71d38eb429f27a13ecdcdaa3c867149eeb106c9ce2
./MedQuAD/6_NINDS_QA/0000248.xml: 2b64cc937ef4a5fbbdaf528830b15f0ef81782b53d174e53a54caf1f2f58a868
./MedQuAD/6_NINDS_QA/0000188.xml: e97c475508982fa6c5b2d86baff0c35fe7046497795a52e28d9ef66d37f71526
./MedQuAD/6_NINDS_QA/0000199.xml: 2417e95c2a454a9ebe29f6bcc9dac1b259fbcb4711a59da9bcc2dad7b01bc712
./MedQuAD/6_NINDS_QA/0000220.xml: 7c49d3726fad01d5de6b83f2284feaf19eddb3be023baeaa739f9dd9e4c0aa4a
./MedQuAD/6_NINDS_QA/0000086.xml: e692bd87d21cbae89cff99072f2c3e2e130f192c9e52995aee38478e52e9ae2f
./MedQuAD/6_NINDS_QA/0000053.xml: 12299ee2e3b35586bda3ea193453cc4f7f27d8e27e29581d12557c3f1c9550bc
./MedQuAD/6_NINDS_QA/0000266.xml: 3751616fcd297eda3b930e7971da7bccb58105089ab5eb4e0ec5bc6afcd9933b
./MedQuAD/6_NINDS_QA/0000180.xml: b2c74ef3b7b5b679d6c6104c47e8dfbec9d48c249fb9041e74b576a83f553a56
./MedQuAD/6_NINDS_QA/0000049.xml: a0f6e3ac29502bc639a40dbada38718c43ea89bbdda9abe9c8dd87785227aa6a
./MedQuAD/6_NINDS_QA/0000089.xml: f137f3bd817ff84687110a7b064c15e01469e91c02ec0c12e8caeb0709634e33
./MedQuAD/6_NINDS_QA/0000274.xml: 8fd25fda61fe5731bc40abc4ca3f94eee3d63e37040ce14c1cd153aaa1d281d8
./MedQuAD/6_NINDS_QA/0000022.xml: 8b5b9563a7b57a515624b0548d3d6fc0c1ac29d43a9086ada16ad546bff3aec1
./MedQuAD/6_NINDS_QA/0000103.xml: 5d4e6e8d46d0eecef66323c3a4d2fac0932670bb2c2c458fc0e5ba28715e5ebd
./MedQuAD/6_NINDS_QA/0000230.xml: 10b940f472048a502fda2ad3be18eb51dea290c09a90da55ead1218fec894c64
./MedQuAD/6_NINDS_QA/0000071.xml: 88025665c07092b846d7b2dee43d42c4a6f03fdc6897f8bd4757f22ad0bad6eb
./MedQuAD/6_NINDS_QA/0000256.xml: 85f623cf2cdc8c39bd56ab99d0eaf61486fd270c6ad0a7f053350d370fd0071c
./MedQuAD/6_NINDS_QA/0000070.xml: a078648d64f6a989818f30497547195dd933fcc492e7804b110825640af33e79
./MedQuAD/6_NINDS_QA/0000239.xml: f460678022e74f57503b2b6ad14b7d058af8b13b07f6d1db75642a8e716a0f87
./MedQuAD/6_NINDS_QA/0000243.xml: ebc74d8a7777271d3ded709fde6c2e3353851abe2fb01670521e4a4613060216
./MedQuAD/6_NINDS_QA/0000222.xml: 3266e916b7ea2e7f9d97fa12894520f88a2baac6dd9f45b108b29646d5e8af0f
./MedQuAD/6_NINDS_QA/0000037.xml: f9936455941fae4f3fcbd5dda8b6084b38b458213478a2cbac9bb968895d9558
./MedQuAD/6_NINDS_QA/0000179.xml: 790f7a5cd7e94a670c1873767f03f339eca9b0665798bbc2c27bfaa2135aac0d
./MedQuAD/6_NINDS_QA/0000196.xml: ca03866453de37b67675aaf1677da7ecfee0c6c1b2b34bf00ef25564a1e59cc3
./MedQuAD/6_NINDS_QA/0000252.xml: 0d01955bb683f9fa29efe170e1ecca5e2241c125046d2a1a0b7746ead3e9a2be
./MedQuAD/6_NINDS_QA/0000175.xml: f3da614fc085c25508d24d114166c8e88df43b80232c121ece6edbe1e81dfe34
./MedQuAD/6_NINDS_QA/0000018.xml: e8b2f7bf5a92383cf7c4e66ded74fd668fbe17c6e4e4f94661bae0cbc4b11c66
./MedQuAD/6_NINDS_QA/0000148.xml: dfd787b98732482f93ed37b87dc631a289651ab1ef8a9035104444e32dd733ce
./MedQuAD/6_NINDS_QA/0000191.xml: 17a149ed78f126804bb7a162a8c5af0858d4558967b69e22adcd346aa1d01a41
./MedQuAD/6_NINDS_QA/0000186.xml: 73026cdc18a9c3d33a72783b65e94b43b28f2df361a2ef625ea7be4767a23a0d
./MedQuAD/6_NINDS_QA/0000042.xml: 95bc7e83601d4674d14b0d60bd78ccbf3704efec0cfaa132ea10a5b1b7d84832
./MedQuAD/6_NINDS_QA/0000156.xml: 7a9efd98c9201d73eef3585ba2790d0a074a1fc3409efe75da522e47e091e6f8
./MedQuAD/6_NINDS_QA/0000132.xml: 9ceb5f3166289c45a40eaf2c7d16474a4b8c10c55b3e986c88d60d6e3ad204d4
./MedQuAD/6_NINDS_QA/0000082.xml: c3c0706b62dcda5fcc18206d79e2d4865aee941f3702479b7e289c7461cff012
./MedQuAD/6_NINDS_QA/0000167.xml: 7937ed5de957e7c5ab151a52cf29ea5dcb725ec11266e0f30668aedd096b368a
./MedQuAD/6_NINDS_QA/0000214.xml: cff7130fb8f874c8b6d63b1987920249737d3153b577381e46f1d162bff6af70
./MedQuAD/6_NINDS_QA/0000185.xml: f1e92790594c95eae66ce96aabfe65be52456177655f86aba55c0694cf45a338
./MedQuAD/6_NINDS_QA/0000027.xml: 654bb4bb8492fbbb2cde725a2c6e894b4040e3ac150ac4f9647fb90baf2d130c
./MedQuAD/6_NINDS_QA/0000094.xml: 253f945eaff773115c863723a5f15cddb3b2242f99e7d42d93b45d4498683dd4
./MedQuAD/6_NINDS_QA/0000238.xml: 68813ca7cadfb37f382ef45c591b47eaa54f99a25f3ef6b1c36b3924490fd695
./MedQuAD/6_NINDS_QA/0000063.xml: a311a35b9281a3ca124d533b2097816757052ef6758682a2b7545f322b1d900a
./MedQuAD/6_NINDS_QA/0000197.xml: cd498203521dff0cf1478778615f4444289340bc14b64c08ba5b637db67f6af8
./MedQuAD/6_NINDS_QA/0000159.xml: 3676327342d8bdd8fe99722e452ec74195019a31c3fe6f03846633d3bf2e286a
./MedQuAD/6_NINDS_QA/0000129.xml: 9222d14e69bd244dcd9193bfed735409eddeca9f4747e9fc86a1891cd1628d8c
./MedQuAD/6_NINDS_QA/0000105.xml: 1fba462f67c9bedc48d0cf50bf312680f01d5db36202d5776bc3cdd6ad72034c
./MedQuAD/6_NINDS_QA/0000249.xml: c8027f2d87cec6b00ec9103710b812b35e6252f6b9536128cd1dd60042737cbe
./MedQuAD/6_NINDS_QA/0000273.xml: e8dce603e2c63cdc22c0778e843ddf8da330352fda6fbe19575cba2725fd6f91
./MedQuAD/6_NINDS_QA/0000265.xml: 34a1e7b258146824bd4c7030b85b1995080ac8bd34a897abc56f15584fea4f6d
./MedQuAD/6_NINDS_QA/0000043.xml: 0e39905241c87df469b111e8f761b98310551426fc65e7054517a9df6541f426
./MedQuAD/6_NINDS_QA/0000263.xml: f30331eaeeed24cea57222109cce71c6b49974a04c279513c42a9036b98e183f
./MedQuAD/6_NINDS_QA/0000135.xml: 1ddddeedc47af8b298ba3315dcf6d7f40c6fd8ed324085d8a6a675d870f6295b
./MedQuAD/6_NINDS_QA/0000101.xml: 9d8b96d0e9e0f0a69a80763549f2abe2b67822a87920dc9e9f7996f09ee50c89
./MedQuAD/6_NINDS_QA/0000066.xml: 17a77a32b29d894e0f5dde6d14bb00deb55526d2b53e65bd3b429c60b8708e0b
./MedQuAD/6_NINDS_QA/0000109.xml: 389d4690fd2635e84414c2e96811a36bed2d93af4cd1779faff22abaf4ab951d
./MedQuAD/6_NINDS_QA/0000224.xml: 22822450b5dade84a08235a8c2f912f91bb496b8f8a88b59834623bfebc72d76
./MedQuAD/6_NINDS_QA/0000005.xml: 6be3b6f886c877bf5254698158d46f60957d3cd941b55044d4d6a21728c8b5ab
./MedQuAD/6_NINDS_QA/0000178.xml: 754c22fcef53a3502371efb9d26d16bc7c403f960b0a80fdcd7f20c3cc49978a
./MedQuAD/6_NINDS_QA/0000225.xml: 94c8bed3a826517534fe788dfed248f6e183d2173fc488a64abb89025173b1d6
./MedQuAD/6_NINDS_QA/0000250.xml: cc09539fba075a93546cdef23a6dc2981b943478a9d41cd454e0dd8ecb8175cf
./MedQuAD/6_NINDS_QA/0000198.xml: 0baf6003098ad9d5312ea7276d653cffd65fb1297d7abd6f70c551109d95a689
./MedQuAD/6_NINDS_QA/0000226.xml: 7e828321026b83a6f30835aee5b52667982a95366a9eca80971711616f740367
./MedQuAD/6_NINDS_QA/0000087.xml: 4d0c6a63d8a116a5ae4ff825bad60620676fc1e30d2b293020fb6a3e8bfaff5d
./MedQuAD/6_NINDS_QA/0000157.xml: 69ce096dde5d05e1b483d8cfd99e9dae1d7982fe056203ef132dc981a8b65bad
./MedQuAD/6_NINDS_QA/0000128.xml: 613396c9c9be8ccae17335afd59213ef266437ddbbe9e2ec11356b0822b4c719
./MedQuAD/6_NINDS_QA/0000095.xml: 780a21d79e460eee4c7b94fbdcce7bd24a714a18213de950d3b9c0adab3c14dd
./MedQuAD/6_NINDS_QA/0000107.xml: 7d783da81affd67108d8b62b0bc27b9bdc90815c37aaaf2fb54fb8d997c2134c
./MedQuAD/6_NINDS_QA/0000181.xml: a91854334c2bcff7ae41afc9e3babd39eeb7a553cb8a6c291a7479ca2ec65d57
./MedQuAD/6_NINDS_QA/0000034.xml: b341b511e8fad3e3aea9e58f89d3ca951ecc77120e8c81c58925eb8ca0bc48fd
./MedQuAD/6_NINDS_QA/0000215.xml: f85a4278cc547489acd9c4c55862245b1bbb328dd29f8e3dcad6f44f73002d61
./MedQuAD/6_NINDS_QA/0000216.xml: 2ca57155c95a99e2efc3e5682ff8e1c6f85c4844e947bb43c76de68ce2951edb
./MedQuAD/6_NINDS_QA/0000223.xml: ccf73720a03c9be4e873377a629edbfe8f69fe627503d86fe00a77f3b9b281af
./MedQuAD/6_NINDS_QA/0000253.xml: 44b11f74b767ba9e5fd1cabd1bc601bffa1ecbdb6f1bb8546ac7ca26d0990a2f
./MedQuAD/6_NINDS_QA/0000161.xml: ba78ad37f5cbf99045ba6a376a89236d49a6abceaae80b387df34bc8fd86cd7a
./MedQuAD/6_NINDS_QA/0000176.xml: 0056c70183c8f466b283944ac3c02fa4843f48e051674bcb6fda70c0f1c4371d
./MedQuAD/6_NINDS_QA/0000111.xml: 89f0042ddca64646b0cadc13804acd4776e23f3c3bee95bcf8015e9333b9fdd1
./MedQuAD/6_NINDS_QA/0000085.xml: dfba665161e964d5a76a8f70fbce9795b9037bc41ab07d528256c69d95cd969a
./MedQuAD/6_NINDS_QA/0000055.xml: d3d60e644711b3637a1b524e9c49d70df14eb33f2136eafc4eb95acd63717bee
./MedQuAD/6_NINDS_QA/0000113.xml: 5499314b74dba567d09b86efbdc0f82e276200b0e287f0ab7486347937706d54
./MedQuAD/6_NINDS_QA/0000189.xml: 96a4a4ebed08cecfa012d7ec1018d61f45c94cd29b18d2db047a75937bd7f91f
./MedQuAD/6_NINDS_QA/0000218.xml: 693f8e2c813010e53f71c4c56df7681879f40039693008d2430b06b15c8c0068
./MedQuAD/6_NINDS_QA/0000153.xml: b55586fb6eb7d0eadd9e0ea26207c4ffd2b172f5791401dabc8faac8b0e4b0c2
./MedQuAD/6_NINDS_QA/0000130.xml: 26cd08e6f61e505aebc184462f8f3bb82e9f65b55ad3d60246584e13d1bf7760
./MedQuAD/6_NINDS_QA/0000019.xml: 6b916a7f7ecd694775ce83abfa08e61b36c36fc09a7d11ae5811a56348b96b27
./MedQuAD/6_NINDS_QA/0000269.xml: 01326e940d4d99527dfbe98315f93990e4bdde4ba1fa2980e7b976119d490aff
./MedQuAD/6_NINDS_QA/0000140.xml: 4137e05d6e17a9279d8ba732e2288daf395f3b584c24298e0faef1ad472466c7
./MedQuAD/6_NINDS_QA/0000002.xml: fa83b05f84873835f7b932e1060dea760d46635d9631fa0c13bb59b7a4ccc775
./MedQuAD/6_NINDS_QA/0000121.xml: fb679f5fb8f363729bcbf9a16a3c1dcddca7f8dd675cae5f56a0d05df485169b
./MedQuAD/6_NINDS_QA/0000139.xml: 07aafc467d5a7ce2704e7eb0a969cbc3f056e3bcc55f9caa5a9b6389dd2235a2
./MedQuAD/6_NINDS_QA/0000277.xml: 3e93f87c944b005db68b4ec06622e75ee4a3be5548717c416df6b4b3e1a9f461
./MedQuAD/6_NINDS_QA/0000234.xml: dd07b01b4a399b5ae670eab4d7fa2999e4f6af4246cad19f6e74b6026a6c6f8b
./MedQuAD/6_NINDS_QA/0000006.xml: 970372ed199522ca1cb7e7b7fbc060b11015b70f468fe78ad3754b28fa78b9c3
./MedQuAD/6_NINDS_QA/0000144.xml: 66bc52948ceb8f88c5901db25a0f281e40a6d9f025822b1430b83c6df689406c
./MedQuAD/6_NINDS_QA/0000039.xml: 629f4f5bce145ef31ea7d4c328fde9f82aaa54582fe7e80eeea5c2e5affd6dec
./MedQuAD/6_NINDS_QA/0000008.xml: b6272a5a25fd936bd62c170a8bb46ea09afc4d34a604b6813fd4acf196b382c3
./MedQuAD/6_NINDS_QA/0000174.xml: 2a4f593c33e9b425b2a8863153ff17299aa252aa9bb1200f9473ad429d5888ef
./MedQuAD/6_NINDS_QA/0000213.xml: 5a423d9b811954b57fb1e33182081852f7d6cf3436d46a1d018e7c4288e72844
./MedQuAD/6_NINDS_QA/0000024.xml: 0f776216708dc8f61a057742fc7629d36147b415ea7a05138136cde0b69e6b61
./MedQuAD/6_NINDS_QA/0000011.xml: 080ee8ac97a82682fccfc3d3ba99687ae7a76d93ca9f38714dbc40ec6cc38bbd
./MedQuAD/6_NINDS_QA/0000154.xml: 586b6db58b2dc3e11a743157ee2825b0094df85dfb090d9ab9e98d49c47b5771
./MedQuAD/6_NINDS_QA/0000131.xml: d2a1b94abe406c61cbcad8026fb3a385c61aa1813e5c043ce6f3e56d90e2b29d
./MedQuAD/6_NINDS_QA/0000169.xml: 83bf1717d48bd31cc180b01120211b8d514095486191e1373ec577f822396d6a
./MedQuAD/6_NINDS_QA/0000118.xml: 415c2c131b60482b4a06a5e4aae27586eaa82cbd48a0a24ddf9d719e70817b09
./MedQuAD/6_NINDS_QA/0000227.xml: 9a11ee197f4a57996673e84823b7275ab6afa294855355695e656ff490feea35
./MedQuAD/6_NINDS_QA/0000009.xml: 65f05c6f27275d84edf08781148de4ef0c54cf38b759bd0463764b6e4c85ed8b
./MedQuAD/6_NINDS_QA/0000098.xml: d444e92d94530bc9a6b74efe01d27c6eb606b740ea799b28be661cfb8f8af7b6
./MedQuAD/6_NINDS_QA/0000081.xml: 5d8f866a0fa865cec580b76633eb3e7a05a3ba275aa1c364fcf91b18b6ca085d
./MedQuAD/6_NINDS_QA/0000268.xml: 914ebe23cbc2cf2cae547a4c65ea8bdd1715adacd75de6f200dd06b8cd7e40ed
./MedQuAD/6_NINDS_QA/0000072.xml: 917b6971349bab1e7af9d99226dea76518771f5585c70952f0eb80fa8c13e6d5
./MedQuAD/6_NINDS_QA/0000182.xml: cec8ac602dc64d6376d7ddf066b907f47862a64cfd0153c7153576e97d74e617
./MedQuAD/6_NINDS_QA/0000023.xml: d7d054c60ead172b31d97869cab98465919d13c2d0587c3653cadde7cdbecd14
./MedQuAD/6_NINDS_QA/0000173.xml: ef779ff159595eff4a013c6d04b4d232a3d5e5e1f963375cfa898f766fef861b
./MedQuAD/6_NINDS_QA/0000193.xml: 6d888ec2e9f514d6750cb46b39916524e093a69e53f393d88663824832039e3b
./MedQuAD/6_NINDS_QA/0000031.xml: bc3cd33d1a8f55b1220799be0fc95fe401a9c9ef90b06182b3066bd7dc2dc6ba
./MedQuAD/6_NINDS_QA/0000133.xml: c8a03cd6bb4407f625f8c5d1bd500c98420e4c2d5027c9b7c24ace16de7efdbb
./MedQuAD/6_NINDS_QA/0000228.xml: f48b4b31b970cf00ef73a18bd59e9a6927c3f3b0c8d60525af4159efb5cd49dc
./MedQuAD/6_NINDS_QA/0000235.xml: b924968dec140eb11f4b9843a2225c15f158b1dde310fea691548474a3c96169
./MedQuAD/6_NINDS_QA/0000068.xml: 3a32c3eef225109f345afd0c8abed0df72ec9a612e9f2bba8955973a717c4c5f
./MedQuAD/6_NINDS_QA/0000158.xml: 4fda3a78321317ee4ee50965774a6e1e65fb734c332c165e6caee5f4c8f38c38
./MedQuAD/6_NINDS_QA/0000152.xml: 197d5a3f10065a955e81e119d177448b24813b289c0de5799aba87613b49b250
./MedQuAD/6_NINDS_QA/0000119.xml: 54a128d4a1b1c990b7cfb561519d76e01769e87c8120a9a88c26f9443fe9c59a
./MedQuAD/6_NINDS_QA/0000217.xml: 6f70babec3a17c9d7b2f189ebbb51c1ed39e0886fecc303dfea4f3f0b3679a18
./MedQuAD/6_NINDS_QA/0000092.xml: e80dea5de78c40acd28ff1a4d41d1a52ca02f2256a5eca8594df71085d6bf5ec
./MedQuAD/6_NINDS_QA/0000271.xml: 4512e6f43d6e4ba0719e755e719eb5807e1810471fa2c9e7c3430cee58b86db3
./MedQuAD/6_NINDS_QA/0000246.xml: 9e9335d31ec5b6cac40e50c4f65ec18408fabe6b9c4f52878921762fceea417c
./MedQuAD/6_NINDS_QA/0000171.xml: 6b3611fe0172d3a2bc49e1d62757ec63d4d0a968f6a4e8779904ef982b024e93
./MedQuAD/6_NINDS_QA/0000212.xml: a7e97f9d1d7b86f28112097b0fc587ca806d4c332d01659042d2fe4b49741964
./MedQuAD/6_NINDS_QA/0000207.xml: 5ae57d55d6252101cadaf89d82282db3eccd5f5992a76ce339f98f4f449e3976
./MedQuAD/6_NINDS_QA/0000028.xml: b12941e19b5a3203255fe81b88cc6d2e19ac04eff61da6fcc4a52050f9056ec6
./MedQuAD/6_NINDS_QA/0000048.xml: a63cfd0c02e2810f1c066a42bd6fb9b3daecc889e259c27c8a7e14878f69dfd4
./MedQuAD/6_NINDS_QA/0000143.xml: 853dc4f4f06213035f5d9389ff9f0808e83b0936b37ee8c5a6a6feeb194fa889
./MedQuAD/6_NINDS_QA/0000210.xml: cecb4d0458dd53d9e0f8c5d83e2df27d072d6bc383776e39fa7fed53146c5014
./MedQuAD/6_NINDS_QA/0000054.xml: b91af8c3ee62d5666526fa95cd4b138000e4153f57d8275f10b4379705918c63
./MedQuAD/6_NINDS_QA/0000064.xml: f1abbb2c4b351690d8eccaa59a75d0457c9fa37ec81f3da3d31cf4fed5a92d58
./MedQuAD/6_NINDS_QA/0000211.xml: 09ac24eee49abc6a1ccc930f8f9503b2e6d40884b677b0fd39df1363ccabe4f2
./MedQuAD/6_NINDS_QA/0000236.xml: 8998c97ec213dda92e7b6545d6eb6ba04787bf257ce39c076e9e14ec71ab8c33
./MedQuAD/6_NINDS_QA/0000166.xml: 4b2f88dca739b0bb786943181598e20bf71725102d53ea43286df1a25738dfd9
./MedQuAD/6_NINDS_QA/0000232.xml: 373bf96566986b99e65440b1550181a60f89dd40fed31b80398db57beb0081c8
./MedQuAD/6_NINDS_QA/0000032.xml: 3207ae7f7a00c83b35c8aff06ddd5b855f81f9e1a87e08aecfc48ef9795ec408
./MedQuAD/6_NINDS_QA/0000052.xml: a9c191af92eacf84018a9a6e6e5120e6d1b6ab2c9a1f47c685629bc34758c9de
./MedQuAD/6_NINDS_QA/0000124.xml: 451d7f8b0a178d74a6fd7e651adfbe4662231a9cfb5475929b0b684ba46758e7
./MedQuAD/6_NINDS_QA/0000065.xml: 6b3ab9933ff2923a52d8341bf3ecd2c150b6f77b2a187eb6118a5a5b82a6cb5f
./MedQuAD/6_NINDS_QA/0000108.xml: 6547e534c7a32e427c8170e08e5ae35f48f9146fe65300afa51699afa9a717a4
./MedQuAD/6_NINDS_QA/0000091.xml: 9dda3ac776eea2c280e3ba114795d476853495d5bbefbb796a7961cb5211e3dc
./MedQuAD/6_NINDS_QA/0000035.xml: d0922c99f5d7a0ddfc768fbbaa9cf629a03e53604e5784b31f7529b96b8bdb98
./MedQuAD/6_NINDS_QA/0000272.xml: 8c26a383271f0893fe189a33e501d4fd39d3f56a7f512c11c168610e4451dd2b
./MedQuAD/6_NINDS_QA/0000251.xml: 24bdba321e54a505beb332586360dfb0fb576a6b9bfd72ee4b162febec0c743c
./MedQuAD/6_NINDS_QA/0000013.xml: 9fd77c09f36177083745fcf714e3c833ae2f906d1a2a5f86a35d950ca4da464d
./MedQuAD/6_NINDS_QA/0000096.xml: 5a42f501f35eff751ec2c90368b1350257f750f018c7d8dbac216ad50f4ed2b2
./MedQuAD/6_NINDS_QA/0000060.xml: 9cab7853cfd7412f6409c68bf62bb9313a05d633079db10642cc9907339a6c35
./MedQuAD/6_NINDS_QA/0000177.xml: 6985d16762526ffb3ee3ea5e72511ca57c787818bb53d0be4ac5020d79e14f99
./MedQuAD/6_NINDS_QA/0000076.xml: 4be11e274d1e33a2e8c0e7c7d062a9299866a381715eb1c129016a71849dceca
./MedQuAD/6_NINDS_QA/0000134.xml: bd72ca2cb117bc63f2ef015fc4740fc6cf195ec51f9f02468c89d1f22850f78e
./MedQuAD/6_NINDS_QA/0000114.xml: a16c314a096ac44342f7965c26314f1d9c23995bbb249fe81270726e39050a18
./MedQuAD/6_NINDS_QA/0000106.xml: 2aa0bd58b743f8a77cb5d455d28d951c36552e6b91888741e9f2467d26bfcb30
./MedQuAD/6_NINDS_QA/0000083.xml: 42e29f3cb5f81bf6777272fea051ce945d69fa699e51a4c34cb773b8bf1a3e37
./MedQuAD/6_NINDS_QA/0000233.xml: 1857e70ef5038ecf56623c1aa2da862b84df2534f4b848ca8d933225e2bacd40
./MedQuAD/6_NINDS_QA/0000270.xml: 73ad0a236fdb465139acefe2730578d73bf35791b76b8c40d9dc9575780478b6
./MedQuAD/6_NINDS_QA/0000115.xml: 0f3f7d83d6b1b239430d1fe3cf96a6bfdf26e0aaf125b787804b606f02e25fb6
./MedQuAD/6_NINDS_QA/0000149.xml: 87aafbcd3a97181e17c3bce2a5852b50a36468753371cedafb2512c6c8377938
./MedQuAD/6_NINDS_QA/0000047.xml: 071bce377a99d4d8a9b3629aa16469546be5d01551d15d0817713c7fd35133ef
./MedQuAD/6_NINDS_QA/0000219.xml: fc380a799ac15bbc55cb19d6a403287ea1ea3e8fe4d9a61c034ca613d2e063ce
./MedQuAD/6_NINDS_QA/0000155.xml: 9652bc2472ab148977daf3acbc93c8865e67f0f007f05218d547777d1f7d65a2
./MedQuAD/6_NINDS_QA/0000242.xml: fb39c66166054fde7a34da3ed075ad4a58a5894f7737836f5ca51d535ab5de9e
./MedQuAD/6_NINDS_QA/0000057.xml: bf1fd79c9848692243c390fa5b55a0cd5132df0534276308815665ce9b5fab93
./MedQuAD/6_NINDS_QA/0000244.xml: 375f81f46fc67af758a33944e9850f89f6aebd4f4ab9e10866bf4d8b2f9649a2
./MedQuAD/6_NINDS_QA/0000102.xml: 9ba426e8fb3af91af435105077b01e63956bac89a312dc9a26d7d7a7c511f717
./MedQuAD/6_NINDS_QA/0000163.xml: fd22e6be556485a19cd2451bb543f112407ba56cd9564200c16f9021e9983afa
./MedQuAD/6_NINDS_QA/0000142.xml: 0181e6c1d472f9a7c6a35ca3e3752427570dd7c2a859141cdc98c3ed5251898f
./MedQuAD/6_NINDS_QA/0000078.xml: f7bc0f78aa6079bc4231fbd57d81511d5cf29e5f74bafddb4a29ef8163c2101b
./MedQuAD/6_NINDS_QA/0000058.xml: 452e3e8f6765cf9903bfb92accb12ba864f349a49c3482d75303eb38e52da721
./MedQuAD/6_NINDS_QA/0000080.xml: 2ac685a530977c8a6665691022f8d2319b3c11400568e35ec88ea4fb04091bd2
./MedQuAD/6_NINDS_QA/0000004.xml: b36eea0b40af8adce37585820066f17df5648ffa2dc09a892523cb3197ae9508
./MedQuAD/6_NINDS_QA/0000097.xml: 95e9d094990a0df9c72c890c8b7bdfcab2a8fc52a3f7131315249562cacb2353
./MedQuAD/6_NINDS_QA/0000123.xml: a0900e78fa89605914a6964b9fb5da391c5977a76d694ee0d9d673b43af5d88d
./MedQuAD/6_NINDS_QA/0000237.xml: 3eb0c7a69d3ffb91531983b36ee0ae92e354ad01dab98d97f709320b12907d41
./MedQuAD/6_NINDS_QA/0000016.xml: a0f4e3f4f13655ec420ca3bda3400b04725f9de2995fef43fe3c273126ff2abc
./MedQuAD/6_NINDS_QA/0000117.xml: 55ce4a3ee7449c1e055d23424403e1d3316ca0440a1663edf9b34e9aceba6a73
./MedQuAD/6_NINDS_QA/0000075.xml: a61266570a7e1231c902442a2137e3706318428e02a44fdd7a326fdb59507b23
./MedQuAD/6_NINDS_QA/0000261.xml: 761e753d70105496d2336caeccc783a9be6435a78653071c5bf2ff67dab79b7f
./MedQuAD/6_NINDS_QA/0000007.xml: 9e29771678956088a018f92fe6e1e36af3cd802b2ed08eb63fce91ffc9d17fd7
./MedQuAD/6_NINDS_QA/0000088.xml: f7f17c8284ecf64344539e04b5c99eb603865d225deb538d91a8b97aa182ceba
./MedQuAD/6_NINDS_QA/0000126.xml: 0707072a01208ede820a946697f9c73e177c6736a7837e962ea483194060842e
./MedQuAD/6_NINDS_QA/0000184.xml: 78d216e634aaf54ef9ec4bc73d86431ceeda613422b1b0e22eb13c3c9c7736c3
./MedQuAD/6_NINDS_QA/0000112.xml: 8a2205205317b291d0d27b5683bb3dd005a34801fb9e356bc96d04a51e46afbb
./MedQuAD/6_NINDS_QA/0000041.xml: 41f381257ed1ce2f67ce78aaa045e7eb2e56a20b024f50ddd01784a5f4185314
./MedQuAD/6_NINDS_QA/0000015.xml: f2fb31441274f8f73d9b786bcd2cb3ec7462defd10c2fcdc4bc7a55fcc848897
./MedQuAD/6_NINDS_QA/0000046.xml: e37563e52b53aadf278c265df658b050717bcdf9a5793b63eede703cf9c9c437
./MedQuAD/6_NINDS_QA/0000241.xml: d650e595a34fe4a9fb34e55b78a836cc8cdfb06926e41e1b55e39cc017451db9
./MedQuAD/6_NINDS_QA/0000074.xml: 634084f9efb0b5dc60a51544e0806d6a88739f1d78fe132c9adb431fb51534b6
./MedQuAD/6_NINDS_QA/0000017.xml: 028f89d8b5fef7b88214b90fab6398d38e261d2ef76e8bbc1dd97ebd19846003
